work_year,experience_level,employment_type,job_title,domain,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,company_country
2022,MI,FT,Machine Learning Engineer,Machine Learning Engineering,75000,GBP,98158,GB,0,GB,M,United Kingdom
2022,MI,FT,Data Engineer,Data Engineering,90000,GBP,117789,GB,0,GB,M,United Kingdom
2022,MI,FT,Data Engineer,Data Engineering,75000,GBP,98158,GB,0,GB,M,United Kingdom
2022,MI,FT,Data Analyst,Data Analysis,40000,GBP,52351,GB,100,GB,M,United Kingdom
2022,MI,FT,Data Scientist,Data Science,55000,GBP,71982,GB,0,GB,M,United Kingdom
2022,MI,FT,Data Scientist,Data Science,35000,GBP,45807,GB,0,GB,M,United Kingdom
2022,MI,FT,Data Engineer,Data Engineering,60000,GBP,78526,GB,100,GB,M,United Kingdom
2022,MI,FT,Data Engineer,Data Engineering,45000,GBP,58894,GB,100,GB,M,United Kingdom
2022,MI,FT,Data Analyst,Data Analysis,30000,GBP,39263,GB,100,GB,M,United Kingdom
2022,MI,FT,Data Engineer,Data Engineering,80000,GBP,104702,GB,100,GB,M,United Kingdom
2022,MI,FT,Data Engineer,Data Engineering,70000,GBP,91614,GB,100,GB,M,United Kingdom
2022,MI,FT,Data Engineer,Data Engineering,75000,GBP,98158,GB,100,GB,M,United Kingdom
2022,MI,FT,Data Engineer,Data Engineering,60000,GBP,78526,GB,100,GB,M,United Kingdom
2022,MI,FT,Data Scientist,Data Science,140000,GBP,183228,GB,0,GB,M,United Kingdom
2022,MI,FT,Data Scientist,Data Science,70000,GBP,91614,GB,0,GB,M,United Kingdom
2022,MI,FT,Data Analyst,Data Analysis,50000,GBP,65438,GB,0,GB,M,United Kingdom
2022,MI,FT,Data Analyst,Data Analysis,35000,GBP,45807,GB,0,GB,M,United Kingdom
2020,MI,FT,Product Data Analyst,Data Analysis,20000,USD,20000,HN,0,HN,S,Honduras
2020,SE,FT,Machine Learning Engineer,Machine Learning Engineering,150000,USD,150000,US,50,US,L,United States
2020,EN,FT,Data Analyst,Data Analysis,72000,USD,72000,US,100,US,L,United States
2020,SE,FT,Lead Data Scientist,Data Science,190000,USD,190000,US,100,US,S,United States
2020,MI,FT,Business Data Analyst,Data Analysis,135000,USD,135000,US,100,US,L,United States
2020,MI,FT,Lead Data Analyst,Data Analysis,87000,USD,87000,US,100,US,L,United States
2020,MI,FT,Data Analyst,Data Analysis,85000,USD,85000,US,100,US,L,United States
2020,MI,FT,Lead Data Engineer,Data Engineering,56000,USD,56000,PT,100,US,M,United States
2020,MI,FT,BI Data Analyst,Data Analysis,98000,USD,98000,US,0,US,M,United States
2020,EX,FT,Director of Data Science,Data Science,325000,USD,325000,US,100,US,L,United States
2020,EN,CT,Business Data Analyst,Data Analysis,100000,USD,100000,US,100,US,L,United States
2020,EN,FT,Big Data Engineer,Data Engineering,70000,USD,70000,US,100,US,L,United States
2020,SE,FT,Data Scientist,Data Science,60000,EUR,68428,GR,100,US,L,United States
2020,MI,FT,Research Scientist,Research,450000,USD,450000,US,0,US,M,United States
2020,MI,FT,Data Science Consultant,Data Science,103000,USD,103000,US,100,US,L,United States
2020,EN,FT,Machine Learning Engineer,Machine Learning Engineering,250000,USD,250000,US,50,US,L,United States
2020,EN,FT,Machine Learning Engineer,Machine Learning Engineering,138000,USD,138000,US,100,US,S,United States
2020,MI,FT,Data Scientist,Data Science,45760,USD,45760,PH,100,US,S,United States
2020,MI,FT,Data Engineer,Data Engineering,106000,USD,106000,US,100,US,L,United States
2020,SE,FT,Data Engineer,Data Engineering,188000,USD,188000,US,100,US,L,United States
2020,MI,FT,Data Scientist,Data Science,105000,USD,105000,US,100,US,L,United States
2020,EN,FT,Data Analyst,Data Analysis,91000,USD,91000,US,100,US,L,United States
2020,SE,FL,Computer Vision Engineer,Machine Learning Engineering,60000,USD,60000,RU,100,US,S,United States
2020,MI,FT,Data Scientist,Data Science,118000,USD,118000,US,100,US,M,United States
2020,SE,FT,Data Scientist,Data Science,120000,USD,120000,US,50,US,L,United States
2020,MI,FT,Data Scientist,Data Science,138350,USD,138350,US,100,US,M,United States
2020,MI,FT,Data Engineer,Data Engineering,110000,USD,110000,US,100,US,L,United States
2020,MI,FT,Data Engineer,Data Engineering,130800,USD,130800,ES,100,US,M,United States
2020,SE,FT,Data Scientist,Data Science,412000,USD,412000,US,100,US,L,United States
2020,SE,FT,Data Science Manager,Data Science,190200,USD,190200,US,100,US,M,United States
2020,EN,FT,Data Scientist,Data Science,105000,USD,105000,US,100,US,S,United States
2021,EX,FT,BI Data Analyst,Data Analysis,150000,USD,150000,IN,100,US,L,United States
2021,EX,FT,Head of Data,Data Science,235000,USD,235000,US,100,US,L,United States
2021,MI,FT,BI Data Analyst,Data Analysis,100000,USD,100000,US,100,US,M,United States
2021,MI,CT,ML Engineer,Machine Learning Engineering,270000,USD,270000,US,100,US,L,United States
2021,EN,FT,Data Analyst,Data Analysis,80000,USD,80000,US,100,US,M,United States
2021,MI,FT,Data Engineer,Data Engineering,140000,USD,140000,US,100,US,L,United States
2021,MI,FT,Data Analytics Engineer,Data Analysis,110000,USD,110000,US,100,US,L,United States
2021,SE,FT,Lead Data Analyst,Data Analysis,170000,USD,170000,US,100,US,L,United States
2021,SE,FT,Data Analyst,Data Analysis,80000,USD,80000,BG,100,US,S,United States
2021,SE,FT,Lead Data Engineer,Data Engineering,276000,USD,276000,US,0,US,L,United States
2021,EN,PT,AI Scientist,Data Science,12000,USD,12000,BR,100,US,S,United States
2021,MI,FT,Financial Data Analyst,Data Analysis,450000,USD,450000,US,100,US,L,United States
2021,EN,FT,Computer Vision Software Engineer,Data Engineering,70000,USD,70000,US,100,US,M,United States
2021,MI,FT,Computer Vision Software Engineer,Data Engineering,81000,EUR,95746,DE,100,US,S,United States
2021,MI,FT,Data Analyst,Data Analysis,75000,USD,75000,US,0,US,L,United States
2021,SE,FT,Data Engineer,Data Engineering,150000,USD,150000,US,100,US,L,United States
2021,MI,FT,BI Data Analyst,Data Analysis,11000000,HUF,36259,HU,50,US,L,United States
2021,MI,FT,Data Analyst,Data Analysis,62000,USD,62000,US,0,US,L,United States
2021,MI,FT,Data Scientist,Data Science,73000,USD,73000,US,0,US,L,United States
2021,SE,FT,Data Engineer,Data Engineering,115000,USD,115000,US,100,US,S,United States
2021,SE,FT,Data Engineer,Data Engineering,150000,USD,150000,US,100,US,M,United States
2021,EN,PT,AI Scientist,Data Science,12000,USD,12000,PK,100,US,M,United States
2021,EN,FT,Machine Learning Scientist,Data Science,225000,USD,225000,US,100,US,L,United States
2021,EN,FT,Data Analyst,Data Analysis,90000,USD,90000,US,100,US,S,United States
2021,MI,FT,Data Engineer,Data Engineering,200000,USD,200000,US,100,US,L,United States
2021,SE,FT,Principal Data Engineer,Data Engineering,200000,USD,200000,US,100,US,M,United States
2021,EN,FT,Data Analyst,Data Analysis,50000,USD,50000,US,100,US,M,United States
2021,MI,FT,Principal Data Scientist,Data Science,151000,USD,151000,US,100,US,L,United States
2021,SE,FT,Machine Learning Scientist,Data Science,120000,USD,120000,US,50,US,S,United States
2021,MI,FT,Applied Machine Learning Scientist,Data Science,38400,USD,38400,VN,100,US,M,United States
2021,EN,FT,Data Scientist,Data Science,100000,USD,100000,US,0,US,S,United States
2021,MI,FT,Data Analyst,Data Analysis,90000,USD,90000,US,100,US,M,United States
2021,SE,FT,Principal Data Scientist,Data Science,220000,USD,220000,US,0,US,L,United States
2021,EN,FT,Data Scientist,Data Science,80000,USD,80000,US,100,US,M,United States
2021,MI,FT,Data Analyst,Data Analysis,135000,USD,135000,US,100,US,L,United States
2021,SE,FT,Data Science Manager,Data Science,240000,USD,240000,US,0,US,L,United States
2021,SE,FT,Data Engineering Manager,Data Engineering,150000,USD,150000,US,0,US,L,United States
2021,MI,FT,Data Scientist,Data Science,82500,USD,82500,US,100,US,S,United States
2021,MI,FT,Data Engineer,Data Engineering,100000,USD,100000,US,100,US,L,United States
2021,MI,FT,Data Engineer,Data Engineering,90000,USD,90000,US,100,US,L,United States
2021,SE,FT,Data Engineering Manager,Data Engineering,153000,USD,153000,US,100,US,L,United States
2021,SE,FT,Cloud Data Engineer,Data Engineering,160000,USD,160000,BR,100,US,S,United States
2021,MI,FT,Data Scientist,Data Science,150000,USD,150000,US,100,US,M,United States
2021,SE,FT,Data Science Manager,Data Science,144000,USD,144000,US,100,US,L,United States
2021,MI,FT,Applied Machine Learning Scientist,Data Science,423000,USD,423000,US,50,US,L,United States
2021,SE,FT,Data Analytics Manager,Data Analysis,120000,USD,120000,US,100,US,M,United States
2021,EN,FT,Machine Learning Engineer,Machine Learning Engineering,125000,USD,125000,US,100,US,S,United States
2021,SE,FT,Data Specialist,Data Science,165000,USD,165000,US,100,US,L,United States
2021,EN,FT,Data Engineer,Data Engineering,80000,USD,80000,US,100,US,L,United States
2021,EX,FT,Director of Data Science,Data Science,250000,USD,250000,US,0,US,L,United States
2021,EN,FT,BI Data Analyst,Data Analysis,55000,USD,55000,US,50,US,S,United States
2021,MI,FT,Data Architect,Data Engineering,150000,USD,150000,US,100,US,L,United States
2021,MI,FT,Data Architect,Data Engineering,170000,USD,170000,US,100,US,L,United States
2021,EN,FT,Data Analyst,Data Analysis,60000,USD,60000,US,100,US,S,United States
2021,SE,FT,Principal Data Scientist,Data Science,235000,USD,235000,US,100,US,L,United States
2021,SE,FT,Data Engineering Manager,Data Engineering,174000,USD,174000,US,100,US,L,United States
2021,EN,FT,Machine Learning Engineer,Data Engineering,81000,USD,81000,US,50,US,S,United States
2021,MI,FT,Data Scientist,Data Science,420000,INR,5679,IN,100,US,S,United States
2021,MI,FT,Data Engineer,Data Engineering,22000,EUR,26005,RO,0,US,L,United States
2021,SE,FT,Data Science Manager,Data Science,174000,USD,174000,US,100,US,L,United States
2021,MI,FT,Data Scientist,Data Science,147000,USD,147000,US,50,US,L,United States
2021,SE,FT,Data Science Manager,Data Science,4000000,INR,54094,IN,50,US,L,United States
2021,EN,FT,Data Science Consultant,Data Science,90000,USD,90000,US,100,US,S,United States
2021,SE,FT,Machine Learning Infrastructure Engineer,Machine Learning Engineering,195000,USD,195000,US,100,US,M,United States
2021,SE,FT,Research Scientist,Research,50000,USD,50000,FR,100,US,S,United States
2021,MI,FT,Data Scientist,Data Science,160000,USD,160000,US,100,US,L,United States
2021,SE,FT,Machine Learning Engineer,Machine Learning Engineering,200000,USD,200000,US,100,US,L,United States
2021,SE,FT,Data Engineer,Data Engineering,165000,USD,165000,US,0,US,M,United States
2021,MI,FL,Data Engineer,Data Engineering,20000,USD,20000,IT,0,US,L,United States
2021,SE,FT,Data Analytics Manager,Data Analysis,120000,USD,120000,US,0,US,L,United States
2021,SE,FT,Principal Data Engineer,Data Engineering,185000,USD,185000,US,100,US,L,United States
2021,SE,FT,Data Analytics Manager,Data Analysis,140000,USD,140000,US,100,US,L,United States
2021,EX,CT,Principal Data Scientist,Data Science,416000,USD,416000,US,100,US,S,United States
2021,SE,FT,Data Scientist,Data Science,135000,USD,135000,US,0,US,L,United States
2021,SE,FT,ML Engineer,Machine Learning Engineering,256000,USD,256000,US,100,US,S,United States
2021,SE,FT,Director of Data Engineering,Data Engineering,200000,USD,200000,US,100,US,L,United States
2021,SE,FT,Data Analyst,Data Analysis,200000,USD,200000,US,100,US,L,United States
2021,MI,FT,Data Architect,Data Engineering,180000,USD,180000,US,100,US,L,United States
2021,MI,FT,Head of Data Science,Data Science,110000,USD,110000,US,0,US,S,United States
2021,MI,FT,Data Analyst,Data Analysis,80000,USD,80000,US,100,US,L,United States
2021,MI,FT,Data Engineer,Data Engineering,110000,USD,110000,US,100,US,L,United States
2021,SE,FT,Data Scientist,Data Science,165000,USD,165000,US,100,US,L,United States
2021,SE,FT,Principal Data Analyst,Data Analysis,170000,USD,170000,US,100,US,M,United States
2021,MI,FT,Data Scientist,Data Science,115000,USD,115000,US,50,US,L,United States
2021,EN,FT,Data Scientist,Data Science,90000,USD,90000,US,100,US,S,United States
2021,EX,FT,Principal Data Engineer,Data Engineering,600000,USD,600000,US,100,US,L,United States
2021,MI,FT,Data Analyst,Data Analysis,93000,USD,93000,US,100,US,L,United States
2021,MI,FT,Data Engineer,Data Engineering,200000,USD,200000,US,100,US,L,United States
2021,SE,FT,Machine Learning Engineer,Machine Learning Engineering,185000,USD,185000,US,50,US,L,United States
2021,MI,FT,Data Scientist,Data Science,130000,USD,130000,US,50,US,L,United States
2021,SE,FT,Lead Data Engineer,Data Engineering,160000,USD,160000,PR,50,US,S,United States
2021,MI,FT,Data Engineer,Data Engineering,93150,USD,93150,US,0,US,M,United States
2021,MI,FT,Data Engineer,Data Engineering,111775,USD,111775,US,0,US,M,United States
2021,EN,FT,Data Engineer,Data Engineering,72500,USD,72500,US,100,US,L,United States
2021,EN,FT,Data Scientist,Data Science,100000,USD,100000,US,100,US,M,United States
2021,EN,FT,Data Scientist,Data Science,58000,USD,58000,US,50,US,L,United States
2021,MI,FT,Data Engineer,Data Engineering,112000,USD,112000,US,100,US,L,United States
2021,SE,CT,Staff Data Scientist,Data Science,105000,USD,105000,US,100,US,M,United States
2021,MI,FT,Data Scientist,Data Science,109000,USD,109000,US,50,US,L,United States
2022,SE,FT,Data Engineer,Data Engineering,135000,USD,135000,US,100,US,M,United States
2022,SE,FT,Data Analyst,Data Analysis,155000,USD,155000,US,100,US,M,United States
2022,SE,FT,Data Analyst,Data Analysis,120600,USD,120600,US,100,US,M,United States
2022,MI,FT,Data Scientist,Data Science,130000,USD,130000,US,0,US,M,United States
2022,MI,FT,Data Scientist,Data Science,90000,USD,90000,US,0,US,M,United States
2022,MI,FT,Data Engineer,Data Engineering,170000,USD,170000,US,100,US,M,United States
2022,MI,FT,Data Engineer,Data Engineering,150000,USD,150000,US,100,US,M,United States
2022,SE,FT,Data Analyst,Data Analysis,102100,USD,102100,US,100,US,M,United States
2022,SE,FT,Data Analyst,Data Analysis,84900,USD,84900,US,100,US,M,United States
2022,SE,FT,Data Scientist,Data Science,136620,USD,136620,US,100,US,M,United States
2022,SE,FT,Data Scientist,Data Science,99360,USD,99360,US,100,US,M,United States
2022,SE,FT,Data Scientist,Data Science,146000,USD,146000,US,100,US,M,United States
2022,SE,FT,Data Scientist,Data Science,123000,USD,123000,US,100,US,M,United States
2022,SE,FT,Data Analyst,Data Analysis,99000,USD,99000,US,0,US,M,United States
2022,SE,FT,Data Analyst,Data Analysis,116000,USD,116000,US,0,US,M,United States
2022,MI,FT,Data Analyst,Data Analysis,106260,USD,106260,US,0,US,M,United States
2022,MI,FT,Data Analyst,Data Analysis,126500,USD,126500,US,0,US,M,United States
2022,EX,FT,Data Engineer,Data Engineering,242000,USD,242000,US,100,US,M,United States
2022,EX,FT,Data Engineer,Data Engineering,200000,USD,200000,US,100,US,M,United States
2022,SE,FT,Data Scientist,Data Science,165220,USD,165220,US,100,US,M,United States
2022,SE,FT,Data Scientist,Data Science,120160,USD,120160,US,100,US,M,United States
2022,SE,FT,Data Analyst,Data Analysis,90320,USD,90320,US,100,US,M,United States
2022,SE,FT,Data Engineer,Data Engineering,181940,USD,181940,US,0,US,M,United States
2022,SE,FT,Data Engineer,Data Engineering,132320,USD,132320,US,0,US,M,United States
2022,SE,FT,Data Engineer,Data Engineering,220110,USD,220110,US,0,US,M,United States
2022,SE,FT,Data Engineer,Data Engineering,160080,USD,160080,US,0,US,M,United States
2022,SE,FT,Data Scientist,Data Science,180000,USD,180000,US,0,US,L,United States
2022,SE,FT,Data Scientist,Data Science,120000,USD,120000,US,0,US,L,United States
2022,SE,FT,Data Analyst,Data Analysis,124190,USD,124190,US,100,US,M,United States
2022,EX,FT,Data Analyst,Data Analysis,130000,USD,130000,US,100,US,M,United States
2022,EX,FT,Data Analyst,Data Analysis,110000,USD,110000,US,100,US,M,United States
2022,SE,FT,Data Analyst,Data Analysis,170000,USD,170000,US,100,US,M,United States
2022,MI,FT,Data Analyst,Data Analysis,115500,USD,115500,US,100,US,M,United States
2022,SE,FT,Data Analyst,Data Analysis,112900,USD,112900,US,100,US,M,United States
2022,SE,FT,Data Analyst,Data Analysis,90320,USD,90320,US,100,US,M,United States
2022,SE,FT,Data Analyst,Data Analysis,112900,USD,112900,US,100,US,M,United States
2022,SE,FT,Data Analyst,Data Analysis,90320,USD,90320,US,100,US,M,United States
2022,SE,FT,Data Engineer,Data Engineering,165400,USD,165400,US,100,US,M,United States
2022,SE,FT,Data Engineer,Data Engineering,132320,USD,132320,US,100,US,M,United States
2022,MI,FT,Data Analyst,Data Analysis,167000,USD,167000,US,100,US,M,United States
2022,SE,FT,Data Engineer,Data Engineering,243900,USD,243900,US,100,US,M,United States
2022,SE,FT,Data Analyst,Data Analysis,136600,USD,136600,US,100,US,M,United States
2022,SE,FT,Data Analyst,Data Analysis,109280,USD,109280,US,100,US,M,United States
2022,SE,FT,Data Engineer,Data Engineering,128875,USD,128875,US,100,US,M,United States
2022,SE,FT,Data Engineer,Data Engineering,93700,USD,93700,US,100,US,M,United States
2022,EX,FT,Head of Data Science,Data Science,224000,USD,224000,US,100,US,M,United States
2022,EX,FT,Head of Data Science,Data Science,167875,USD,167875,US,100,US,M,United States
2022,EX,FT,Analytics Engineer,Data Analysis,175000,USD,175000,US,100,US,M,United States
2022,SE,FT,Data Engineer,Data Engineering,156600,USD,156600,US,100,US,M,United States
2022,SE,FT,Data Engineer,Data Engineering,108800,USD,108800,US,0,US,M,United States
2022,SE,FT,Data Scientist,Data Science,95550,USD,95550,US,0,US,M,United States
2022,SE,FT,Data Engineer,Data Engineering,113000,USD,113000,US,0,US,L,United States
2022,SE,FT,Data Analyst,Data Analysis,135000,USD,135000,US,100,US,M,United States
2022,SE,FT,Data Science Manager,Data Science,161342,USD,161342,US,100,US,M,United States
2022,SE,FT,Data Science Manager,Data Science,137141,USD,137141,US,100,US,M,United States
2022,SE,FT,Data Scientist,Data Science,167000,USD,167000,US,100,US,M,United States
2022,SE,FT,Data Scientist,Data Science,123000,USD,123000,US,100,US,M,United States
2022,SE,FT,Data Scientist,Data Science,150000,USD,150000,US,0,US,M,United States
2022,SE,FT,Data Scientist,Data Science,211500,USD,211500,US,100,US,M,United States
2022,SE,FT,Data Engineer,Data Engineering,160000,USD,160000,US,0,US,L,United States
2022,SE,FT,Data Scientist,Data Science,138600,USD,138600,US,100,US,M,United States
2022,SE,FT,Data Engineer,Data Engineering,136000,USD,136000,US,0,US,M,United States
2022,MI,FT,Data Analyst,Data Analysis,58000,USD,58000,US,0,US,S,United States
2022,EX,FT,Analytics Engineer,Data Analysis,135000,USD,135000,US,100,US,M,United States
2022,SE,FT,Data Scientist,Data Science,170000,USD,170000,US,100,US,M,United States
2022,SE,FT,Data Scientist,Data Science,123000,USD,123000,US,100,US,M,United States
2022,SE,FT,Machine Learning Engineer,Machine Learning Engineering,189650,USD,189650,US,0,US,M,United States
2022,SE,FT,Machine Learning Engineer,Machine Learning Engineering,164996,USD,164996,US,0,US,M,United States
2022,SE,FT,Data Analyst,Data Analysis,132000,USD,132000,US,0,US,M,United States
2022,SE,FT,Data Engineer,Data Engineering,165400,USD,165400,US,100,US,M,United States
2022,SE,FT,Data Architect,Data Engineering,208775,USD,208775,US,100,US,M,United States
2022,SE,FT,Data Architect,Data Engineering,147800,USD,147800,US,100,US,M,United States
2022,SE,FT,Data Engineer,Data Engineering,136994,USD,136994,US,100,US,M,United States
2022,SE,FT,Data Engineer,Data Engineering,101570,USD,101570,US,100,US,M,United States
2022,SE,FT,Data Analyst,Data Analysis,128875,USD,128875,US,100,US,M,United States
2022,SE,FT,Data Analyst,Data Analysis,93700,USD,93700,US,100,US,M,United States
2022,SE,FT,Data Engineer,Data Engineering,132320,USD,132320,US,100,US,M,United States
2022,SE,FT,Data Analyst,Data Analysis,164000,USD,164000,US,0,US,M,United States
2022,SE,FT,Data Engineer,Data Engineering,155000,USD,155000,US,100,US,M,United States
2022,MI,FT,AI Scientist,Data Science,120000,USD,120000,US,0,US,M,United States
2022,SE,FT,Data Analyst,Data Analysis,112900,USD,112900,US,100,US,M,United States
2022,SE,FT,Data Analyst,Data Analysis,90320,USD,90320,US,100,US,M,United States
2022,SE,FT,Data Analytics Manager,Data Analysis,145000,USD,145000,US,100,US,M,United States
2022,SE,FT,Data Analytics Manager,Data Analysis,105400,USD,105400,US,100,US,M,United States
2022,SE,FT,Data Scientist,Data Science,215300,USD,215300,US,100,US,L,United States
2022,SE,FT,Data Scientist,Data Science,158200,USD,158200,US,100,US,L,United States
2022,SE,FT,Data Engineer,Data Engineering,209100,USD,209100,US,100,US,L,United States
2022,SE,FT,Data Engineer,Data Engineering,154600,USD,154600,US,100,US,L,United States
2022,SE,FT,Data Analyst,Data Analysis,115934,USD,115934,US,0,US,M,United States
2022,SE,FT,Data Analyst,Data Analysis,81666,USD,81666,US,0,US,M,United States
2022,SE,FT,Data Engineer,Data Engineering,175000,USD,175000,US,100,US,M,United States
2022,MI,FT,Data Analyst,Data Analysis,58000,USD,58000,US,0,US,S,United States
2022,SE,FT,Data Engineer,Data Engineering,183600,USD,183600,US,100,US,L,United States
2022,SE,FT,Data Scientist,Data Science,180000,USD,180000,US,100,US,M,United States
2022,SE,FT,Data Scientist,Data Science,260000,USD,260000,US,100,US,M,United States
2022,MI,FT,Data Engineer,Data Engineering,63900,USD,63900,US,0,US,M,United States
